Country_Name,Country_Code,Year,gdp
Uzbekistan,UZB,2007,830.4076942
Uzbekistan,UZB,2008,1082.286025
Vanuatu,VUT,1996,1427.10248
Vanuatu,VUT,1997,1462.238195
Vanuatu,VUT,1998,1472.957091
Vanuatu,VUT,1999,1477.841822
Vanuatu,VUT,2000,1469.849149
Vanuatu,VUT,2001,1362.601731
Vanuatu,VUT,2002,1353.934819
Vanuatu,VUT,2003,1580.502724
Vanuatu,VUT,2004,1787.947023
Vanuatu,VUT,2005,1886.433359
Vanuatu,VUT,2006,2047.097823
Vanuatu,VUT,2007,2393.367265
Vanuatu,VUT,2008,2697.961375
"Venezuela, RB",VEN,1996,3013.841754
"Venezuela, RB",VEN,1997,3714.533682
"Venezuela, RB",VEN,1998,3874.981721
"Venezuela, RB",VEN,1999,4077.496123
"Venezuela, RB",VEN,2000,4783.530592
"Venezuela, RB",VEN,2001,4926.311339
"Venezuela, RB",VEN,2002,3655.97562
"Venezuela, RB",VEN,2003,3232.524276
"Venezuela, RB",VEN,2004,4271.372404
"Venezuela, RB",VEN,2005,5432.688675
"Venezuela, RB",VEN,2006,6735.797588
"Venezuela, RB",VEN,2007,8318.803399
"Venezuela, RB",VEN,2008,11227.23138
Vietnam,VNM,1996,322.8570476
Vietnam,VNM,1997,346.5790136
Vietnam,VNM,1998,346.827244
Vietnam,VNM,1999,361.2944022
Vietnam,VNM,2000,388.2705386
Vietnam,VNM,2001,402.8251339
Vietnam,VNM,2002,427.8380264
Vietnam,VNM,2003,477.9894967
Vietnam,VNM,2004,543.8658871
Vietnam,VNM,2005,683.5968039
Vietnam,VNM,2006,779.9748933
Vietnam,VNM,2007,901.3248932
Vietnam,VNM,2008,1143.268575
Virgin Islands (U.S.),VIR,2002,30126.25564
Virgin Islands (U.S.),VIR,2003,31823.12499
Virgin Islands (U.S.),VIR,2004,35024.47749
Virgin Islands (U.S.),VIR,2005,40929.79512
Virgin Islands (U.S.),VIR,2006,41560.9342
Virgin Islands (U.S.),VIR,2007,44333.06566
Virgin Islands (U.S.),VIR,2008,39207.00375
West Bank and Gaza,PSE,1996,1317.466751
West Bank and Gaza,PSE,1997,1389.164971
West Bank and Gaza,PSE,1998,1465.046057
West Bank and Gaza,PSE,1999,1499.492177
West Bank and Gaza,PSE,2000,1476.17185
West Bank and Gaza,PSE,2001,1335.553195
West Bank and Gaza,PSE,2002,1156.217473
West Bank and Gaza,PSE,2003,1257.69857
West Bank and Gaza,PSE,2004,1337.565724
West Bank and Gaza,PSE,2005,1455.187875
West Bank and Gaza,PSE,2006,1441.4617
West Bank and Gaza,PSE,2007,1575.5634
West Bank and Gaza,PSE,2008,1855.45702
"Yemen, Rep.",YEM,1996,364.1212046
"Yemen, Rep.",YEM,1997,416.7870194
"Yemen, Rep.",YEM,1998,374.3573128
"Yemen, Rep.",YEM,1999,439.6972109
"Yemen, Rep.",YEM,2000,539.1043652
"Yemen, Rep.",YEM,2001,535.8330521
"Yemen, Rep.",YEM,2002,565.2083683
"Yemen, Rep.",YEM,2003,605.1647335
"Yemen, Rep.",YEM,2004,693.0835669
"Yemen, Rep.",YEM,2005,813.9643857
"Yemen, Rep.",YEM,2006,901.7599875
"Yemen, Rep.",YEM,2007,995.6284828
"Yemen, Rep.",YEM,2008,1203.720733
Zambia,ZMB,1996,382.9151113
Zambia,ZMB,1997,445.1711797
Zambia,ZMB,1998,355.5380307
Zambia,ZMB,1999,332.461627
Zambia,ZMB,2000,341.9055625
Zambia,ZMB,2001,378.2736238
Zambia,ZMB,2002,377.1305244
Zambia,ZMB,2003,429.1583434
Zambia,ZMB,2004,530.2772217
Zambia,ZMB,2005,691.3178164
Zambia,ZMB,2006,1030.154199
Zambia,ZMB,2007,1104.587985
Zambia,ZMB,2008,1369.068249
Zimbabwe,ZWE,1996,742.5726729
Zimbabwe,ZWE,1997,728.4008356
Zimbabwe,ZWE,1998,538.2848555
Zimbabwe,ZWE,1999,568.4439527
Zimbabwe,ZWE,2000,547.3588785
Zimbabwe,ZWE,2001,548.0587312
Zimbabwe,ZWE,2002,507.3480034
Zimbabwe,ZWE,2003,453.3511552
Zimbabwe,ZWE,2004,454.3606654
Zimbabwe,ZWE,2005,444.7605075
Zimbabwe,ZWE,2006,414.796232
Zimbabwe,ZWE,2007,396.9982166
Zimbabwe,ZWE,2008,325.6785703
